image_id,prediction
Black_Footed_Albatross_0014_89.jpg,1
Black_Footed_Albatross_0031_100.jpg,1
Black_Footed_Albatross_0010_796097.jpg,0
Black_Footed_Albatross_0023_796059.jpg,0
Black_Footed_Albatross_0040_796066.jpg,0
Black_Footed_Albatross_0089_796069.jpg,0
Black_Footed_Albatross_0067_170.jpg,0
Black_Footed_Albatross_0060_796076.jpg,1
Black_Footed_Albatross_0056_796078.jpg,1
Black_Footed_Albatross_0080_796096.jpg,1
Black_Footed_Albatross_0017_796098.jpg,0
Black_Footed_Albatross_0019_796104.jpg,0
Black_Footed_Albatross_0057_796106.jpg,1
Black_Footed_Albatross_0071_796113.jpg,1
Black_Footed_Albatross_0077_796114.jpg,0
Black_Footed_Albatross_0038_212.jpg,1
Black_Footed_Albatross_0079_796122.jpg,0
Black_Footed_Albatross_0036_796127.jpg,1
Black_Footed_Albatross_0039_796132.jpg,1
Black_Footed_Albatross_0068_796135.jpg,1
Black_Footed_Albatross_0007_796138.jpg,1
Black_Footed_Albatross_0069_796139.jpg,1
Black_Footed_Albatross_0063_796141.jpg,1
Black_Footed_Albatross_0081_426.jpg,1
Laysan_Albatross_0003_1033.jpg,1
Laysan_Albatross_0044_784.jpg,0
Laysan_Albatross_0050_870.jpg,1
Laysan_Albatross_0071_792.jpg,1
Laysan_Albatross_0081_800.jpg,1
Laysan_Albatross_0065_809.jpg,1
Laysan_Albatross_0061_563.jpg,1
Laysan_Albatross_0085_564.jpg,1
Laysan_Albatross_0005_565.jpg,1
Laysan_Albatross_0055_570.jpg,1
Laysan_Albatross_0025_571.jpg,1
Laysan_Albatross_0092_834.jpg,1
Laysan_Albatross_0013_910.jpg,1
Laysan_Albatross_0099_869.jpg,1
Laysan_Albatross_0047_619.jpg,1
Laysan_Albatross_0088_883.jpg,1
Laysan_Albatross_0076_671.jpg,1
Laysan_Albatross_0096_673.jpg,1
Laysan_Albatross_0039_924.jpg,1
Laysan_Albatross_0056_500.jpg,1
Laysan_Albatross_0006_702.jpg,1
Laysan_Albatross_0068_726.jpg,1
Laysan_Albatross_0040_472.jpg,0
Laysan_Albatross_0100_735.jpg,0
Laysan_Albatross_0029_482.jpg,1
Laysan_Albatross_0018_492.jpg,1
Laysan_Albatross_0083_756.jpg,1
Laysan_Albatross_0094_1013.jpg,1
Sooty_Albatross_0038_1065.jpg,1
Sooty_Albatross_0031_1066.jpg,1
Sooty_Albatross_0001_1071.jpg,1
Sooty_Albatross_0043_1076.jpg,1
Sooty_Albatross_0063_1101.jpg,0
Sooty_Albatross_0034_1154.jpg,0
Sooty_Albatross_0055_1160.jpg,1
Sooty_Albatross_0045_1162.jpg,0
Sooty_Albatross_0074_1221.jpg,1
Sooty_Albatross_0075_796352.jpg,0
Sooty_Albatross_0068_796353.jpg,1
Sooty_Albatross_0057_796354.jpg,1
Sooty_Albatross_0058_796360.jpg,1
Sooty_Albatross_0025_796361.jpg,0
Sooty_Albatross_0041_796364.jpg,1
Sooty_Albatross_0072_796371.jpg,1
Sooty_Albatross_0014_796373.jpg,0
Sooty_Albatross_0040_796375.jpg,1
Sooty_Albatross_0079_796389.jpg,1
Sooty_Albatross_0022_796398.jpg,1
Sooty_Albatross_0023_796401.jpg,0
Groove_Billed_Ani_0033_1494.jpg,0
Groove_Billed_Ani_0071_1559.jpg,0
Groove_Billed_Ani_0105_1562.jpg,0
Groove_Billed_Ani_0090_1567.jpg,0
Groove_Billed_Ani_0019_1585.jpg,0
Groove_Billed_Ani_0036_1604.jpg,0
Groove_Billed_Ani_0085_1612.jpg,0
Groove_Billed_Ani_0018_1613.jpg,0
Groove_Billed_Ani_0007_1615.jpg,0
Groove_Billed_Ani_0051_1650.jpg,0
Groove_Billed_Ani_0015_1653.jpg,0
Groove_Billed_Ani_0002_1670.jpg,0
Groove_Billed_Ani_0072_1696.jpg,0
Groove_Billed_Ani_0047_1706.jpg,0
Groove_Billed_Ani_0077_1724.jpg,0
Groove_Billed_Ani_0091_1728.jpg,0
Groove_Billed_Ani_0044_1731.jpg,0
Groove_Billed_Ani_0023_1485.jpg,0
Groove_Billed_Ani_0056_1493.jpg,0
Groove_Billed_Ani_0058_1751.jpg,0
Groove_Billed_Ani_0027_1754.jpg,0
Groove_Billed_Ani_0055_1501.jpg,0
Groove_Billed_Ani_0006_1763.jpg,0
Groove_Billed_Ani_0032_1776.jpg,0
Crested_Auklet_0061_794904.jpg,1
Crested_Auklet_0018_1817.jpg,1
Crested_Auklet_0010_794907.jpg,1
Crested_Auklet_0029_1824.jpg,1
Crested_Auklet_0047_794918.jpg,1
Crested_Auklet_0005_794922.jpg,1
Crested_Auklet_0019_794925.jpg,0
Crested_Auklet_0032_794931.jpg,0
Crested_Auklet_0045_794940.jpg,0
Crested_Auklet_0001_794941.jpg,1
Crested_Auklet_0039_794944.jpg,1
Crested_Auklet_0052_794952.jpg,1
Crested_Auklet_0012_794960.jpg,1
Crested_Auklet_0003_794962.jpg,1
Crested_Auklet_0033_794964.jpg,0
Crested_Auklet_0062_794968.jpg,1
Crested_Auklet_0073_785248.jpg,0
Crested_Auklet_0067_785249.jpg,0
Crested_Auklet_0066_785251.jpg,1
Crested_Auklet_0076_785252.jpg,1
Crested_Auklet_0071_785255.jpg,0
Crested_Auklet_0077_785257.jpg,1
Crested_Auklet_0069_785258.jpg,1
Crested_Auklet_0075_785259.jpg,1
Crested_Auklet_0072_785260.jpg,1
Crested_Auklet_0030_794937.jpg,1
Crested_Auklet_0040_794912.jpg,1
Least_Auklet_0035_1888.jpg,0
Least_Auklet_0058_1931.jpg,0
Least_Auklet_0016_1903.jpg,0
Least_Auklet_0040_795100.jpg,0
Least_Auklet_0015_795065.jpg,1
Least_Auklet_0045_795069.jpg,1
Least_Auklet_0008_795071.jpg,0
Least_Auklet_0018_795077.jpg,0
Least_Auklet_0052_795088.jpg,0
Least_Auklet_0027_795091.jpg,0
Least_Auklet_0010_795092.jpg,0
Least_Auklet_0060_795095.jpg,1
Least_Auklet_0034_795096.jpg,0
Least_Auklet_0042_1874.jpg,0
Least_Auklet_0011_795109.jpg,0
Least_Auklet_0030_795116.jpg,0
Least_Auklet_0024_795120.jpg,0
Least_Auklet_0029_795122.jpg,0
Least_Auklet_0007_795123.jpg,1
Least_Auklet_0057_795126.jpg,0
Least_Auklet_0021_795127.jpg,0
Least_Auklet_0038_795132.jpg,1
Least_Auklet_0063_795134.jpg,0
Parakeet_Auklet_0004_795921.jpg,0
Parakeet_Auklet_0027_795925.jpg,0
Parakeet_Auklet_0056_795926.jpg,1
Parakeet_Auklet_0012_795927.jpg,1
Parakeet_Auklet_0007_795932.jpg,0
Parakeet_Auklet_0041_795933.jpg,0
Parakeet_Auklet_0069_795936.jpg,1
Parakeet_Auklet_0036_795943.jpg,1
Parakeet_Auklet_0028_795944.jpg,0
Parakeet_Auklet_0045_795953.jpg,1
Parakeet_Auklet_0042_795961.jpg,0
Parakeet_Auklet_0080_795965.jpg,0
Parakeet_Auklet_0065_795969.jpg,1
Parakeet_Auklet_0001_795972.jpg,1
Parakeet_Auklet_0059_795973.jpg,1
Parakeet_Auklet_0074_795976.jpg,1
Parakeet_Auklet_0003_795982.jpg,1
Parakeet_Auklet_0019_795987.jpg,1
Parakeet_Auklet_0076_796001.jpg,1
Parakeet_Auklet_0078_2004.jpg,0
Parakeet_Auklet_0024_2045.jpg,1
Rhinoceros_Auklet_0028_2056.jpg,1
Rhinoceros_Auklet_0020_2195.jpg,1
Rhinoceros_Auklet_0021_2089.jpg,1
Rhinoceros_Auklet_0043_2096.jpg,0
Rhinoceros_Auklet_0023_797501.jpg,0
Rhinoceros_Auklet_0016_2114.jpg,1
Rhinoceros_Auklet_0030_797509.jpg,1
Rhinoceros_Auklet_0006_797512.jpg,1
Rhinoceros_Auklet_0019_797513.jpg,1
Rhinoceros_Auklet_0032_797516.jpg,1
Rhinoceros_Auklet_0018_797517.jpg,0
Rhinoceros_Auklet_0031_797518.jpg,1
Rhinoceros_Auklet_0026_797519.jpg,1
Rhinoceros_Auklet_0007_797521.jpg,0
Rhinoceros_Auklet_0014_797522.jpg,1
Rhinoceros_Auklet_0011_797530.jpg,0
Rhinoceros_Auklet_0008_797531.jpg,1
Rhinoceros_Auklet_0050_797534.jpg,1
Rhinoceros_Auklet_0013_797537.jpg,0
Rhinoceros_Auklet_0009_797539.jpg,0
Rhinoceros_Auklet_0038_797544.jpg,1
Rhinoceros_Auklet_0010_797545.jpg,1
Rhinoceros_Auklet_0017_2155.jpg,0
Rhinoceros_Auklet_0015_2160.jpg,1
Rhinoceros_Auklet_0012_2161.jpg,1
Rhinoceros_Auklet_0033_2169.jpg,1
Rhinoceros_Auklet_0005_2111.jpg,0
Brewer_Blackbird_0139_2567.jpg,0
Brewer_Blackbird_0140_2586.jpg,0
Brewer_Blackbird_0135_2607.jpg,0
Brewer_Blackbird_0095_2610.jpg,0
Brewer_Blackbird_0035_2611.jpg,0
Brewer_Blackbird_0111_2613.jpg,0
Brewer_Blackbird_0087_2622.jpg,0
Brewer_Blackbird_0142_2636.jpg,0
Brewer_Blackbird_0078_2659.jpg,0
Brewer_Blackbird_0014_2679.jpg,0
Brewer_Blackbird_0109_2232.jpg,0
Brewer_Blackbird_0018_2261.jpg,0
Brewer_Blackbird_0030_2268.jpg,0
Brewer_Blackbird_0074_2277.jpg,0
Brewer_Blackbird_0115_2279.jpg,0
Brewer_Blackbird_0131_2289.jpg,0
Brewer_Blackbird_0064_2290.jpg,0
Brewer_Blackbird_0132_2293.jpg,0
Brewer_Blackbird_0045_2303.jpg,0
Brewer_Blackbird_0097_2322.jpg,0
Brewer_Blackbird_0070_2325.jpg,0
Brewer_Blackbird_0116_2327.jpg,0
Brewer_Blackbird_0079_2343.jpg,0
Red_Winged_Blackbird_0091_4096.jpg,0
Red_Winged_Blackbird_0059_4612.jpg,0
Red_Winged_Blackbird_0054_4625.jpg,0
Red_Winged_Blackbird_0079_4527.jpg,0
Red_Winged_Blackbird_0005_5636.jpg,0
Red_Winged_Blackbird_0023_5257.jpg,0
Red_Winged_Blackbird_0060_4688.jpg,0
Red_Winged_Blackbird_0061_4196.jpg,0
Red_Winged_Blackbird_0001_3695.jpg,0
Red_Winged_Blackbird_0012_6015.jpg,0
Red_Winged_Blackbird_0046_4242.jpg,0
Red_Winged_Blackbird_0032_4004.jpg,0
Red_Winged_Blackbird_0014_3761.jpg,0
Red_Winged_Blackbird_0021_3767.jpg,0
Red_Winged_Blackbird_0081_6081.jpg,0
Red_Winged_Blackbird_0052_5575.jpg,0
Red_Winged_Blackbird_0096_5019.jpg,0
Red_Winged_Blackbird_0066_5070.jpg,0
Red_Winged_Blackbird_0020_4050.jpg,0
Red_Winged_Blackbird_0085_5846.jpg,0
Red_Winged_Blackbird_0025_5342.jpg,0
Red_Winged_Blackbird_0105_4842.jpg,0
Red_Winged_Blackbird_0044_5621.jpg,0
Red_Winged_Blackbird_0055_4345.jpg,1
Rusty_Blackbird_0086_6658.jpg,0
Rusty_Blackbird_0113_6664.jpg,0
Rusty_Blackbird_0016_6684.jpg,0
Rusty_Blackbird_0091_6695.jpg,0
Rusty_Blackbird_0031_6699.jpg,0
Rusty_Blackbird_0085_6713.jpg,0
Rusty_Blackbird_0076_6716.jpg,0
Rusty_Blackbird_0087_6727.jpg,0
Rusty_Blackbird_0122_6736.jpg,0
Rusty_Blackbird_0023_6752.jpg,0
Rusty_Blackbird_0017_6755.jpg,0
Rusty_Blackbird_0114_6760.jpg,0
Rusty_Blackbird_0011_7028.jpg,0
Rusty_Blackbird_0102_6590.jpg,0
